"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"citadel_next_attack_delay_reason_stunned"		"眩暈中"
		"citadel_settings_dismiss"		"關閉"
		"citadel_settings_search"		"搜尋"
		"citadel_settings_search_subsetting_prefix"		"："
		"citadel_settings_video_options"		"選項"
		"citadel_settings_video_options_confirm_reset"		"確定要將影像選項重置為預設值嗎？"
		"citadel_settings_video_options_reset_tooltip"		"還原預設影像選項。"
		"citadel_settings_video_search"		"圖像"
		"citadel_settings_audio_search"		"音效"
		"citadel_settings_social"		"社交"
		"citadel_settings_communication"		"溝通"
		"citadel_settings_steaminput"		"控制器"
		"citadel_settings_chatwheel_search"		"訊號轉盤"
		"citadel_settings_chatwheel_confirm_reset"		"確定要將聊天轉盤重置為預設值嗎？"
		"citadel_settings_chatwheel_reset_tooltip"		"還原預設聊天轉盤設定。"
		"citadel_settings_communication_permissions_new_setting"		"溝通權限"
		"citadel_settings_communication_permissions"		"權限"
		"citadel_settings_communication_permissions_tooltip"		"聊天與語音設定"
		"citadel_settings_communication_permissions_desc"		"選擇預設情況下要接收的溝通類型。也可透過Esc選單對個別玩家進行靜音。停用訊號後，該玩家的聊天轉盤與地圖標記也將一同停用。"
		"citadel_settings_communication_permissions_confirm_reset"		"確定要將溝通權限重置為預設值嗎？"
		"citadel_settings_communication_permissions_reset_tooltip"		"還原預設溝通權限。"
		"citadel_settings_communication_party"		"組隊成員"
		"citadel_settings_communication_allies"		"隊友"
		"citadel_settings_communication_opponents"		"對手"
		"citadel_settings_communication_spectated"		"觀戰玩家"
		"citadel_settings_communication_allow_text"		"文字"
		"citadel_settings_communication_allow_voice"		"語音"
		"citadel_settings_communication_allow_voice_search"		"語音"
		"citadel_settings_communication_allow_pings"		"訊號"
		"citadel_settings_volume_confirm_reset"		"確定要將音量設定重置為預設值嗎？"
		"citadel_settings_volume_reset_tooltip"		"還原預設音量設定。"
		"citadel_settings_audio_output"		"輸出"
		"citadel_settings_audio_output_confirm_reset"		"確定要將音訊輸出設定重置為預設值嗎？"
		"citadel_settings_audio_output_reset_tooltip"		"還原預設音訊輸出設定。"
		"citadel_settings_audio_options"		"選項"
		"citadel_settings_voice_search"		"語音"
		"citadel_settings_voice_confirm_reset"		"確定要將麥克風設定重置為預設值嗎？"
		"citadel_settings_voice_reset_tooltip"		"還原語音聊天的預設輸入設定。"
		"citadel_settings_reset_game_tooltip"		"還原預設遊戲設定。"
		"citadel_reset_game"		"重置遊戲設定？"
		"citadel_confirm_reset_game"		"確定要還原遊戲區段的所有預設設定嗎？"
		"citadel_settings_game_options"		"選項"
		"citadel_settings_game_abilities_items_confirm_reset"		"確定要將所有技能與物品設定還原為預設值嗎？"
		"citadel_settings_game_abilities_items_reset_tooltip"		"還原預設技能與物品設定。"
		"citadel_settings_skill_rating"		"技術評級"
		"citadel_settings_skill_rating_confirm_reset"		"確定要將技術評級設定重置為預設值嗎？"
		"citadel_settings_skill_rating_reset_tooltip"		"還原預設技術評級設定。"
		"citadel_settings_skill_rating_notification"		"評級變動通知"
		"citadel_settings_skill_rating_notification_tip"		"當自身技術評級發生變動時顯示通知。"
		"citadel_settings_skill_rating_post_game"		"賽後隊伍評級"
		"citadel_settings_skill_rating_post_game_tip"		"每場比賽結束後顯示隊伍平均評級。"
		"citadel_settings_gamevolume_search"		"音效"
		"citadel_settings_voicevolume_search"		"語音"
		"citadel_settings_playsoundinbackground_desc"		"選擇當其他應用程式視窗取得焦點時，是否仍繼續播放遊戲音訊。"
		"citadel_settings_voice_level_search"		"語音"
		"citadel_settings_voice_level_desc"		"此列顯示麥克風目前偵測到的音量等級。可用來測試麥克風，並視需要設定麥克風觸發閾值。"
		"citadel_hotkeys_tooltip_chatvoiceparty"		"使用麥克風與所有組隊成員交流。若設為開放式麥克風，在主畫面中也可使用。"
		"citadel_hotkeys_tooltip_chatvoiceteam"		"使用麥克風與所有隊伍成員交流。"
		"citadel_hotkeys_tooltip_togglemute"		"將遊戲音訊靜音或取消靜音。"
		"citadel_settings_sounddevice_desc"		"選擇要播放遊戲音訊的喇叭或耳機。"
		"citadel_settings_sounddevice_search"		"喇叭 耳機 耳麥"
		"citadel_settings_voice_sounddevice_desc"		"選擇用於語音聊天的麥克風。"
		"citadel_settings_voice_sounddevice_search"		"麥克風"
		"citadel_settings_no_audio_input_devices"		"未偵測到麥克風"
		"citadel_settings_speakerconfig_desc"		"選擇要最佳化音訊輸出的設備類型（耳機或喇叭）。"
		"citadel_settings_display_device"		"顯示"
		"citadel_settings_display_confirm_reset"		"確定要將顯示設定重置為預設值嗎？"
		"citadel_settings_display_reset_tooltip"		"還原預設顯示設定。"
		"citadel_settings_display_choice"		"顯示器 {d:displayNumber} - {s:displayName}"
		"citadel_settings_fullscreen_focus_behavior_desc"		"當其他應用程式取得焦點時，最小化遊戲。<br><br>此設定僅在全螢幕模式下遊玩時有效。"
		"citadel_settings_light_sensitivity_mode_search"		"光敏感度"
		"citadel_settings_quick_cast_global"		"施法模式"
		"citadel_settings_quick_cast_global_confirm"		"這將覆蓋所有現有的英雄專屬快速施法設定及預設快速施法設定。<br><br>確定要全域變更快速施法模式嗎？"
		"citadel_settings_quick_cast_global_warning"		"確認變更"
		"citadel_quickbuy_auto_buy_enable"		"快速購買自動購入"
		"citadel_quickbuy_auto_buy_enable_tooltip"		"啟用後，將持續檢查是否有足夠魂金購買快速購買佇列中的下一件物品，並在商店範圍內時自動購入。"
		"citadel_quickbuy_purchase_prompts_enable"		"快速購買提示"
		"citadel_quickbuy_purchase_prompts_enable_tooltip"		"啟用後，將在物品加入佇列時顯示購買提示，而非在購買時才顯示。"
		"citadel_settings_streamer_mode_search"		"隱藏玩家名稱"
		"citadel_settings_active_window_unpause"		"取消暫停時聚焦遊戲"
		"citadel_settings_active_window_unpause_tooltip"		"啟用後，遊戲即將取消暫停時將自動將遊戲視窗切換至前景。"
		"citadel_settings_cancel_with_ability_key"		"以技能鍵取消技能"
		"citadel_settings_cancel_with_ability_key_tooltip"		"啟用後，可按技能鍵或取消技能鍵來取消技能。"
		"citadel_settings_always_show_hud_stats"		"始終顯示HUD統計資訊"
		"citadel_settings_always_show_hud_stats_tooltip"		"開啟後，HUD左側的統計資訊將始終顯示。"
		"citadel_camera_pitch_inverted_search"		"反轉Y軸"
		"citadel_camera_pitch_inverted_tooltip"		"反轉時，向前移動滑鼠為向下看，向後移動為向上看。"
		"citadel_camera_zoom_is_toggle_tooltip"		"保持縮放狀態，直到再次按下縮放鍵取消。"
		"citadel_camera_hero_fov"		"攝影機視野"
		"citadel_camera_hero_fov_new"		"傳統視野設定已改以滑桿取代，可更靈活地自訂視野範圍。"
		"citadel_camera_hero_fov_tooltip"		"調整視野範圍。角度越大視野越寬，角度越小視野越窄。"
		"citadel_settings_camera"		"攝影機"
		"citadel_settings_camera_confirm_reset"		"確定要將攝影機設定重置為預設值嗎？"
		"citadel_settings_camera_reset_tooltip"		"還原預設攝影機設定。"
		"citadel_settings_camera_presets"		"攝影機預設"
		"citadel_settings_camera_preset_default"		"預設"
		"citadel_settings_camera_preset_1"		"攝影機 1"
		"citadel_settings_camera_preset_2"		"攝影機 2"
		"citadel_settings_camera_preset_3"		"攝影機 3"
		"citadel_settings_interface"		"介面"
		"citadel_settings_interface_confirm_reset"		"確定要將介面設定重置為預設值嗎？"
		"citadel_settings_interface_reset_tooltip"		"還原預設介面設定。"
		"citadel_settings_shop"		"商店"
		"citadel_settings_shop_confirm_reset"		"確定要重置商店設定嗎？"
		"citadel_settings_shop_reset_tooltip"		"還原預設商店設定。"
		"citadel_settings_alt_cast_mode_section"		"副施法"
		"citadel_settings_alt_cast_mode_tooltip"		"設定執行副施法（而非一般施法）的輸入方式。"
		"citadel_settings_alt_cast_double_tap_window_tooltip"		"設定第二次點擊被識別為雙擊並觸發副施法的時間範圍。"
		"ccitadel_settings_alt_cast_hold_time_tooltip"		"設定按住技能按鍵多久才會觸發副施法。"
		"citadel_settings_cancel_ability_mode_desc"		"注意：在可能的情況下，技能將以取消鍵取消。"
		"citadel_settings_reset"		"重置"
		"citadel_settings_category_reset"		"重置設定？"
		"citadel_settings_keybind_category_reset"		"重置按鍵綁定？"
		"citadel_settings_reset_video_tooltip"		"將顯示設為原生解析度並還原預設影片設定。"
		"citadel_reset_video"		"重置影片設定？"
		"citadel_confirm_reset_video"		"確定要將顯示設為原生解析度並還原預設影片設定嗎？"
		"citadel_settings_coop_fullscreen"		"合作全螢幕"
		"citadel_settings_fullscreenbrightness"		"全螢幕亮度"
		"citadel_settings_chat_openmic_team"		"開放式麥克風（隊伍）"
		"citadel_settings_chat_openmic_team_desc"		"隨時將聲音傳輸給隊友，而不是只有按住語音聊天（隊伍）快捷鍵時才傳輸。"
		"citadel_settings_chat_openmic_party"		"開放式麥克風（組隊）"
		"citadel_settings_chat_openmic_party_desc"		"隨時將聲音傳輸給組隊成員，而不是只有按住語音聊天（組隊）快捷鍵時才傳輸。"
		"citadel_settings_reset_audio_tooltip"		"還原預設音訊設定。"
		"citadel_reset_audio"		"重置音訊設定？"
		"citadel_confirm_reset_audio"		"確定要還原所有預設音訊設定嗎？"
		"citadel_settings_mousesensitivity_y_scale_search"		"Y軸縮放"
		"citadel_settings_mousezoomsensitivity_tooltip"		"調整縮放時的滑鼠靈敏度。"
		"citadel_settings_keybind_category_confirm_reset"		"確定要將此群組中的所有按鍵綁定重置為預設值嗎？<br><br>若其他群組的按鍵綁定目前已綁定至此群組的預設鍵，則那些綁定可能會被解除。"
		"citadel_settings_movementkeybinds_reset_tooltip"		"還原預設移動按鍵綁定。"
		"citadel_settings_combatkeybinds"		"戰鬥"
		"citadel_settings_combatkeybinds_reset_tooltip"		"還原預設戰鬥按鍵綁定。"
		"citadel_settings_abilitieskeybinds_reset_tooltip"		"還原預設技能按鍵綁定。"
		"citadel_settings_itemkeybinds_reset_tooltip"		"還原預設物品按鍵綁定及物品施法模式。"
		"citadel_settings_ingamemenukeybinds"		"遊戲內選單"
		"citadel_settings_ingamemenukeybinds_reset_tooltip"		"還原預設遊戲內選單按鍵綁定。"
		"citadel_settings_hideoutkeybinds"		"大本營"
		"citadel_settings_hideoutkeybinds_reset_tooltip"		"還原預設大本營按鍵綁定。"
		"citadel_settings_audiokeybinds"		"音訊"
		"citadel_settings_audiokeybinds_reset_tooltip"		"還原預設音訊按鍵綁定。"
		"citadel_settings_misckeybinds_reset_tooltip"		"還原預設雜項按鍵綁定。"
		"citadel_settings_communicationkeybinds_reset_tooltip"		"還原預設通訊按鍵綁定。"
		"citadel_settings_spectatorkeybinds_reset_tooltip"		"還原預設觀戰/重播按鍵綁定。"
		"citadel_settings_replaykeybinds_reset_tooltip"		"還原預設重播專用按鍵綁定。"
		"citadel_settings_hero_specific_hotkeys"		"英雄專屬"
		"citadel_settings_hero_specific_hotkeys_hero"		"英雄"
		"citadel_settings_hotkeys_reset"		"重置"
		"citadel_settings_ping_wheel_slot1"		"欄位 1"
		"citadel_settings_ping_wheel_slot2"		"欄位 2"
		"citadel_settings_ping_wheel_slot3"		"欄位 3"
		"citadel_settings_ping_wheel_slot4"		"欄位 4"
		"citadel_settings_ping_wheel_context_slot5"		"情境欄位 5"
		"citadel_settings_ping_wheel_slot5"		"欄位 5"
		"citadel_settings_ping_wheel_slot6"		"欄位 6"
		"citadel_settings_ping_wheel_slot7"		"欄位 7"
		"citadel_settings_ping_wheel_slot8"		"欄位 8"
		"citadel_settings_keybind_primary"		"主要"
		"citadel_settings_keybind_conjunction_or"		"或"
		"citadel_settings_keybind_secondary"		"次要（選填）"
		"citadel_settings_language"		"語言"
		"citadel_settings_language_search"		"在地化 翻譯"
		"citadel_settings_language_options"		"語言選項"
		"citadel_settings_reset_language_tooltip"		"還原預設語言設定。"
		"citadel_reset_language"		"重置語言設定？"
		"citadel_confirm_reset_language"		"確定要還原預設設定嗎？<br>這不會變更主要的遊戲內文字語言。"
		"citadel_settings_ui_language_tooltip"		"設定主要的介面語言。"
		"citadel_settings_show_telemtry_settings"		"顯示HUD遙測設定"
		"citadel_settings_telemtry_settings_info_desc"		"點擊即可開啟Source2遙測HUD支援頁面，取得更多關於遙測HUD的資訊。"
		"citadel_settings_show_active_slot_popup"		"主動物品欄位彈出視窗"
		"citadel_settings_reset_communication_tooltip"		"重置聊天輪盤並還原預設通訊選項。"
		"citadel_reset_communication"		"重置通訊設定？"
		"citadel_confirm_reset_communication"		"確定要還原所有預設通訊設定嗎？"
		"citadel_settings_chat"		"聊天"
		"citadel_settings_chat_filter_onlyfriends"		"僅顯示來自好友與隊伍的聊天"
		"citadel_settings_text_filter_filtered"		"啟用文字過濾"
		"citadel_settings_chat_filter"		"允許的聊天"
		"citadel_settings_chat_filter_allow_none"		"不接收任何聊天"
		"citadel_settings_chat_filter_allow_friendly"		"友好玩家（好友、隊伍成員）"
		"citadel_settings_chat_filter_allow_teams"		"友好玩家與隊友"
		"citadel_settings_chat_filter_allow_all"		"所有玩家"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"將聊天過濾設定套用至觀戰"
		"citadel_settings_chat_whispers"		"將Steam訊息顯示為私語"
		"citadel_settings_chat_join_regional"		"啟動時加入地區聊天頻道"
		"citadel_settings_chat_allow_global"		"頻道訊息顯示在其他頻道分頁中"
		"citadel_settings_chat_mute_everyone"		"靜音所有聊天"
		"citadel_settings_chat_mute_enemies"		"靜音敵方玩家聊天"
		"citadel_settings_steam_text_filter_title"		"文字過濾"
		"citadel_settings_steam_text_filter_new"		"開啟Steam設定"
		"citadel_settings_steam_text_filter"		"Steam文字過濾設定"
		"citadel_settings_english_hero_names"		"英雄名稱顯示為英文"
		"citadel_settings_english_hero_names_desc"		"無論語言設定為何，英雄名稱將以英文顯示。在描述文字中仍可能出現本地化名稱。"
		"citadel_settings_english_mod_names"		"物品名稱顯示為英文"
		"citadel_settings_english_mod_names_desc"		"無論語言設定為何，物品名稱將以英文顯示。在描述文字中仍可能出現本地化名稱。"
		"citadel_settings_secondary_language_builds"		"備用英雄配裝語言"
		"citadel_settings_secondary_language_builds_desc"		"除了主要語言的配裝外，也會顯示以此語言撰寫的公開配裝。"
		"citadel_settings_language_none"		"無"
		"citadel_settings_crosshair_search"		"準星"
		"citadel_settings_crosshair_customization"		"進階瞄準鏡自訂"
		"citadel_settings_crosshair_customization_desc"		"現在可以自訂準星的線條和中心點的邊框粗細、間距和填充顏色，以及中心點的大小。"
		"citadel_settings_crosshair_confirm_reset"		"確定要將準星重置為預設設定嗎？"
		"citadel_settings_crosshair_reset_tooltip"		"還原預設準星設定。"
		"citadel_settings_crosshair_pip_outline_border"		"線條邊框"
		"citadel_settings_crosshair_pip_outline_gap"		"線條邊框間距"
		"citadel_settings_crosshair_pip_outline_opacity"		"線條邊框不透明度"
		"citadel_settings_crosshair_static_pip_gap"		"準星動態"
		"citadel_settings_crosshair_static_pip_gap_tooltip"		"啟用準星的射擊動畫。"
		"citadel_settings_crosshair_custom"		"英雄主題準星"
		"citadel_settings_crosshair_custom_tooltip"		"使用預設的英雄主題準星，而非基礎準星。"
		"citadel_settings_crosshair_disable_custom"		"停用自訂英雄準星"
		"citadel_settings_crosshair_dot_size"		"準星點大小"
		"citadel_settings_crosshair_dot_outline_border"		"準星點邊框"
		"citadel_settings_crosshair_dot_outline_gap"		"準星點邊框間距"
		"citadel_settings_crosshair_color_search"		"顏色"
		"citadel_settings_crosshair_outline_color_r"		"邊框紅色"
		"citadel_settings_crosshair_outline_color_g"		"邊框綠色"
		"citadel_settings_crosshair_outline_color_b"		"邊框藍色"
		"citadel_settings_crosshair_outline_color_search"		"顏色"
		"citadel_settings_rendering_search"		"渲染圖像"
		"citadel_settings_rendering_confirm_reset"		"確定要將渲染品質設定重置為預設值嗎？"
		"citadel_settings_rendering_reset_tooltip"		"還原預設渲染品質設定。"
		"citadel_settings_videopreset"		"渲染品質"
		"citadel_settings_videopreset_low"		"低"
		"citadel_settings_videopreset_med"		"中等"
		"citadel_settings_videopreset_high"		"高"
		"citadel_settings_videopreset_ultra"		"超高"
		"citadel_settings_fogquality"		"霧效品質"
		"citadel_settings_fogquality_desc"		"較低的設定會降低體積霧的解析度，以提升低階系統的效能。"
		"citadel_settings_fogquality_low"		"低"
		"citadel_settings_fogquality_high"		"高"
		"citadel_settings_upscaling_fsr3"		"FSR3（TAA）"
		"citadel_settings_upscaling_dlss"		"NVIDIA DLSS"
		"citadel_settings_fsr2_sharpness"		"FSR銳利度"
		"citadel_settings_fsr2_sharpness_desc"		"調整銳化濾鏡的強度，以提升FSR超解析縮放後螢幕影像的清晰度。"
		"citadel_settings_dlssscaling"		"縮放模式"
		"citadel_settings_dlssscaling_desc"		"超解析度技術透過減少渲染像素並使用AI輸出高解析度畫面來提升幀率。此功能需要GeForce RTX顯示卡。<br><br>較高的縮放倍率會降低原生解析度，但渲染速度更快。"
		"citadel_settings_dlssscaling_auto"		"自動"
		"citadel_settings_dlssscaling_quality"		"1.5倍"
		"citadel_settings_dlssscaling_balanced"		"1.7倍"
		"citadel_settings_dlssscaling_performance"		"2倍"
		"citadel_settings_dlssscaling_DLAA"		"1倍（DLAA）"
		"citadel_settings_dlsstechnology"		"DLSS模型"
		"citadel_settings_dlsstechnology_desc"		"目前使用的DLSS模型<br><br>CNN為目前的預設模型，採用卷積神經網路<br><br>Transformer為隨DLSS4發布的新Beta版模型，影像更銳利、更精確——在較高縮放倍率下尤其明顯，但對硬體需求也更高。"
		"citadel_settings_dlsstechnology_cnn"		"CNN"
		"citadel_settings_dlsstechnology_transformer"		"Transformer"
		"citadel_settings_low_latency_tip"		"NVIDIA Reflex是一種低延遲技術，透過同步CPU與GPU來降低輸入延遲。"
		"citadel_settings_low_latency_tip_amd"		"AMD Anti-Lag 2.0是一種低延遲技術，透過同步CPU與GPU來降低輸入延遲。"
		"citadel_settings_contextual_slot_invalid"		"無情境標記訊息"
		"citadel_settings_controller"		"控制器"
		"citadel_settings_reset_controller_tooltip"		"還原預設按鈕圖示設定。"
		"citadel_reset_controller"		"重置控制器設定？"
		"citadel_confirm_reset_controller"		"確定要還原預設按鈕圖示設定嗎？"
		"citadel_settings_steam_input_config:f"		"{d:controller_count}台控制器"
		"citadel_settings_steam_input"		"控制器選項"
		"citadel_settings_steam_input_no_controller"		"未偵測到控制器"
